LanguagePack cs-CZ|Překlad
error.CHECKOUT__ORDER_ORDER_ALREADY_PAID|Objednávka s číslem objednávky „%orderNumber%“ již byla zaplacena a poté ji nelze upravit.
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|Tuto objednávku se nepodařilo najít.
error.merchant-not-selected|Chcete-li pokračovat v placení, vyberte místního obchodníka.
error.VIOLATION::ZIP_CODE_INVALID|Zadané poštovní směrovací číslo nemá správný formát.
footer.excludeVatText|"* Všechny ceny bez DPH plus <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">náklady na odeslání</a> a případné poplatky za doručení, pokud není uvedeno jinak."
footer.includeVatText|"* Všechny ceny včetně DPH plus <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">náklady na odeslání</a> a případné poplatky za doručení, pokud není uvedeno jinak."
footer.serviceContactText|"Nebo prostřednictvím <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Kontaktní formulář"">kontaktní formulář</a>."
footer.socialMediaHeadline|Sociální
general.contactUs|Kontaktujte nás
general.contactUsLink|/kontakt
general.loginRegister|Přihlášení/registrace
general.privacyNoticeText|Přihlášením k odběru newsletteru přijímáte naše zásady ochrany osobních údajů <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Privacy policy"">zásady ochrany osobních údajů</a>
global.default.activate|Aktivovat
global.default.cancel|Zrušit
global.default.confirm|Potvrdit
global.default.deactivate|Deaktivovat
global.default.delete|Odstranit
global.default.edit|Upravit
global.default.noteRequiredFields|Pole označená hvězdičkou (*) jsou povinná.
global.default.save|Uložit
listing.downloadText|Stáhnout
moorl-creator.aboutTheCreator|O tvůrci
moorl-creator.aboutTheCreators|O tvůrcích
moorl-creator.creator|Tvůrce
moorl-creator.creators|Tvůrci
moorl-creator.donate|Darovat
moorl-creator.follow|Sledovat
moorl-creator.link|Domovská stránka
moorl-creator.productsOf|Produkty
moorl-creator.readMore|Přečtěte si více...
moorl-foundation.buttons.acceptCookie|Přijmout soubor cookie
moorl-foundation.buttons.addMerchantButtonText|Nový obchodník
moorl-foundation.buttons.administrationButtonText|Správa
moorl-foundation.buttons.cancelButtonText|Zrušit
moorl-foundation.buttons.exportButtonText|Exportovat CSV
moorl-foundation.buttons.exportButtonTitle|Stáhněte si svůj CSV
moorl-foundation.buttons.getLocButtonText|Získat pozice pomocí mapy OpenStreetMap
moorl-foundation.buttons.importButtonText|Importovat CSV
moorl-foundation.buttons.importButtonTitle|Nahrajte svůj CSV
moorl-foundation.buttons.mediaFolder|Uložit snímky do této složky
moorl-foundation.buttons.newButtonText|Nový
moorl-foundation.buttons.openMapButtonText|Otevřít mapu
moorl-foundation.buttons.openNewWindowButtonText|Otevřít v novém okně
moorl-foundation.buttons.overwriteText|Přepsat stávající datové řady (je třeba nastavitoriginId).
moorl-foundation.buttons.placeIdLink|Plánovat trasu
moorl-foundation.buttons.refreshButtonText|Znovu načíst
moorl-foundation.buttons.saveButtonText|Uložit
moorl-foundation.buttons.selectLocButtonText|Vyberte si
moorl-foundation.buttons.startImportButtonText|Zahájit import
moorl-foundation.card.address|Adresa
moorl-foundation.card.company|Společnost
moorl-foundation.card.contact|Kontakt
moorl-foundation.card.legend|Legenda
moorl-foundation.card.openingHours|Otevírací doba
moorl-foundation.card.person|Kontaktní osoba
moorl-foundation.customerUpload.checkToDelete|Zaškrtnutím smažete
moorl-foundation.customerUpload.dictDefaultMessage|Přetáhněte soubory sem pro nahrání
moorl-foundation.customerUpload.useAsCover|Použít jako kryt
moorl-foundation.days.closed|Uzavřeno
moorl-foundation.days.friday|Pátek
moorl-foundation.days.monday|Pondělí
moorl-foundation.days.saturday|Sobota
moorl-foundation.days.sunday|Neděle
moorl-foundation.days.thursday|Čtvrtek
moorl-foundation.days.today|Dnes
moorl-foundation.days.tuesday|Úterý
moorl-foundation.days.wednesday|Středa
moorl-foundation.general.selectedItems|Vybrané položky
moorl-foundation.general.share|Sdílet
moorl-foundation.general.subTotal|Mezisoučet
moorl-foundation.general.toc|Obsah
moorl-foundation.label.accountCard|Účet
moorl-foundation.label.addressCard|Adresa
moorl-foundation.label.generalCard|Obecné
moorl-foundation.label.locationCard|Umístění
moorl-foundation.label.markerCard|Značka
moorl-foundation.label.metaCard|Meta
moorl-foundation.label.relationsCard|Vztahy a filtry
moorl-foundation.label.visibilityCard|Viditelnost
moorl-foundation.listing.filter.categories|Kategorie
moorl-foundation.listing.filter.country|Země
moorl-foundation.listing.filter.distance|Vzdálenost
moorl-foundation.listing.filter.firstChar|Index
moorl-foundation.listing.filter.inRadiusOf|v poloměru
moorl-foundation.listing.filter.km|KM
moorl-foundation.listing.filter.mi|MI
moorl-foundation.listing.filter.myLocation|Použít mou polohu
moorl-foundation.listing.filter.navigation|Kategorie
moorl-foundation.listing.filter.radius|Hledat PSČ
moorl-foundation.listing.filter.search|Hledat text
moorl-foundation.listing.filter.tags|Značky
moorl-foundation.listing.filter.zipcodeCity|PSČ/město
moorl-foundation.properties.active|Aktivní
moorl-foundation.properties.additionalAddressLine1|Řádek adresy 1
moorl-foundation.properties.additionalAddressLine2|Řádek adresy 2
moorl-foundation.properties.articles|Články
moorl-foundation.properties.author|Autor
moorl-foundation.properties.categories|Kategorie
moorl-foundation.properties.city|Město
moorl-foundation.properties.closed|Uzavřeno
moorl-foundation.properties.cmsPage|Stránka CMS
moorl-foundation.properties.cmsPageId|ID stránky CMS
moorl-foundation.properties.company|Společnost
moorl-foundation.properties.content|Obsah
moorl-foundation.properties.country|Země
moorl-foundation.properties.countryCode|Kód země
moorl-foundation.properties.countryId|Země
moorl-foundation.properties.createdAt|Vytvořeno v
moorl-foundation.properties.customerGroupId|Skupina zákazníků
moorl-foundation.properties.customerNumber|Číslo zákazníka
moorl-foundation.properties.date|Datum
moorl-foundation.properties.department|Oddělení
moorl-foundation.properties.description|Popis
moorl-foundation.properties.distance|Vzdálenost
moorl-foundation.properties.email|E-mail
moorl-foundation.properties.enableComments|Povolit komentáře
moorl-foundation.properties.firstName|Křestní jméno
moorl-foundation.properties.from|Od
moorl-foundation.properties.highlight|Zvýraznit
moorl-foundation.properties.image|Článek
moorl-foundation.properties.info|Informace
moorl-foundation.properties.inRadiusOf|v poloměru
moorl-foundation.properties.invisible|Neviditelné
moorl-foundation.properties.km|Km
moorl-foundation.properties.lastName|Příjmení
moorl-foundation.properties.location|Pozice
moorl-foundation.properties.locationLat|Zeměpisná šířka
moorl-foundation.properties.locationLon|Zeměpisná délka
moorl-foundation.properties.locked|Uzamčeno
moorl-foundation.properties.logo|Logo
moorl-foundation.properties.marker|Značka
moorl-foundation.properties.markerId|Značka
moorl-foundation.properties.markerSettings|Nastavení značek
moorl-foundation.properties.markerSettingsExample|Tento příklad můžete zkopírovat a upravit vlastní nastavení značek.
moorl-foundation.properties.markerSettingsLink|Příklad vlastní značky příbalové informace
moorl-foundation.properties.markerShadow|Stín značky
moorl-foundation.properties.markerShadowId|Stíny značek
moorl-foundation.properties.media|Média
moorl-foundation.properties.mediaId|ID média
moorl-foundation.properties.merchant|Obchodník
moorl-foundation.properties.merchantUrl|URL obchodníka
moorl-foundation.properties.metaDescription|Meta popis
moorl-foundation.properties.metaTitle|Meta titul
moorl-foundation.properties.name|Název
moorl-foundation.properties.openingHours|Otevírací doba
moorl-foundation.properties.originId|ID původu
moorl-foundation.properties.phoneNumber|Telefon
moorl-foundation.properties.priority|Priorita
moorl-foundation.properties.productManufacturers|ID výrobce
moorl-foundation.properties.products|Produkty
moorl-foundation.properties.radius|Poloměr
moorl-foundation.properties.repeat|Opakovat
moorl-foundation.properties.salesChannel|Prodejní kanál
moorl-foundation.properties.salesChannelId|Prodejní kanál
moorl-foundation.properties.search|Hledat
moorl-foundation.properties.shopUrl|Nakupovat URL
moorl-foundation.properties.showFrom|Zobrazit od
moorl-foundation.properties.showUntil|Zobrazit do
moorl-foundation.properties.slug|Odřenina
moorl-foundation.properties.sticky|Lepkavý
moorl-foundation.properties.street|Ulice
moorl-foundation.properties.streetNumber|Číslo
moorl-foundation.properties.tags|Názvy/ID značek
moorl-foundation.properties.teaser|Upoutávka
moorl-foundation.properties.title|Název
moorl-foundation.properties.until|Do
moorl-foundation.properties.updatedAt|Aktualizováno v
moorl-foundation.properties.vatId|DIČ
moorl-foundation.properties.zipcode|PSČ
moorl-foundation.search.headline|"{0} Žádné shody pro „%searchTerm%“ | {1} Jedna shoda pro „%searchTerm%“ | ]1,Inf[ %count% shody pro „%searchTerm%“"
moorl-foundation.search.missingConfiguration|Chybí konfigurace pro tento seznam!
moorl-foundation.search.moreButton|Více
moorl-foundation.search.noListingSlotFound|Tato stránka nemá prvek seznamu. Zkontrolujte nastavení seznamu a vyberte možnost „Automatické položky“
moorl-foundation.search.notAvailable|Není k dispozici
moorl-foundation.search.product|Produkty
moorl-location-map.cookieDescription|Jako poskytovatel dlaždic používáme OpenStreetMap, abychom vám vizuálně ukázali polohu našich obchodů a obchodníků.
moorl-location-map.cookieHint|Chcete-li použít požadovanou funkci, přijměte soubor cookie.
moorl-location-map.cookieName|Mapy umístění
moorl-magazine.articles|Články na blogu
moorl-magazine.author|Autor
moorl-magazine.authors|Autoři
moorl-magazine.back|Zpět
moorl-magazine.backToOverview|Zpět na přehled
moorl-magazine.categories|Kategorie
moorl-magazine.categoryAll|Všechny kategorie
moorl-magazine.commentArea|Oblast komentářů
moorl-magazine.commentAreaDisabled|Komentáře k tomuto článku jsou zakázány
moorl-magazine.commentError|Ujistěte se, že jste správně vyplnili všechna pole
moorl-magazine.commentReview|Váš komentář bude uvolněn po kontrole.
moorl-magazine.commentSuccess|Děkujeme za váš komentář!
moorl-magazine.date|Datum
moorl-magazine.dateFormat|F jS \a\t g:ia
moorl-magazine.email|E-mail
moorl-magazine.emailPlaceholder|Zadejte svou e-mailovou adresu
moorl-magazine.name|Název
moorl-magazine.namePlaceholder|Zadejte své jméno
moorl-magazine.next|Další
moorl-magazine.page|Strana
moorl-magazine.pageDescription|Lorem ipsum dolor sit amet, konseteturní smutný elitr, sed nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea Rebum. Stet clita kasd gubergren, bez mořské takimaty sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, konseteturní smutný elitr, sed nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea Rebum. Gubergren Stet clita kasd, bez mořské takimaty sanctus est Lorem ipsum dolor sit amet.
moorl-magazine.pageTitle|Můj ohleduplný blog
moorl-magazine.posts|Příspěvky na blog
moorl-magazine.products|Související produkty
moorl-magazine.readMore|Přečtěte si více
moorl-magazine.recentComments|Nedávné komentáře
moorl-magazine.relatedArticles|Související příspěvky na blogu
moorl-magazine.search|Hledat
moorl-magazine.searchFor|Hledat...
moorl-magazine.sendComment|Odeslat komentář
moorl-magazine.similarArticles|Podobné příspěvky na blogu
moorl-magazine.sticky|Připnutý
moorl-magazine.tags|Značky
moorl-magazine.writeComment|Napsat komentář
moorl-magazine.wroteOn|napsal/a
moorl-magazine.yourComment|Váš komentář
moorl-magazine.yourCommentPlaceholder|Sem zadejte svůj komentář
moorl-merchant-finder.allCategories|Všechny kategorie
moorl-merchant-finder.allCountries|Všechny země
moorl-merchant-finder.allManufacturers|Všichni výrobci
moorl-merchant-finder.allowMerchantCustomerContact|Umožňuji vybranému obchodníkovi, aby mě kontaktoval telefonicky nebo e-mailem.
moorl-merchant-finder.allResults|-- Vybrat --
moorl-merchant-finder.allTags|Všechny tagy
moorl-merchant-finder.are|jsou 
moorl-merchant-finder.available|K dispozici
moorl-merchant-finder.backToOverview|Zpět na přehled
moorl-merchant-finder.call|Volat
moorl-merchant-finder.cancel|Zrušit
moorl-merchant-finder.categories|Kategorie
moorl-merchant-finder.checkAvailability|Zkontrolovat dostupnost
moorl-merchant-finder.chose|Vyberte
moorl-merchant-finder.choseMerchant|Vyberte si obchodníka
moorl-merchant-finder.choseMerchantToProceed|Chcete-li pokračovat v placení, vyberte místního obchodníka
moorl-merchant-finder.close|Zavřít
moorl-merchant-finder.commentToMerchant|Odeslat obchodníkovi komentář
moorl-merchant-finder.country|Země
moorl-merchant-finder.deliveryTime|Čas doručení
moorl-merchant-finder.deliveryTimeUnknown|Není známo – produkty budou vyžádány na objednávce
moorl-merchant-finder.description|Popis
moorl-merchant-finder.desiredDate|Požadované datum vyzvednutí
moorl-merchant-finder.desiredTime|Požadovaný čas vyzvednutí
moorl-merchant-finder.displayOnMap|Zobrazit na mapě
moorl-merchant-finder.distance|Vzdálenost
moorl-merchant-finder.emptyResultMessage|Nebyli nalezeni žádní obchodníci
moorl-merchant-finder.findMerchants|Najít obchodníky
moorl-merchant-finder.forTheSearch|pro vyhledávání 
moorl-merchant-finder.forTheSearchZipcode|v PSČ a v okolí na vzdálenost km 
moorl-merchant-finder.highlight|Tip
moorl-merchant-finder.km|Km
moorl-merchant-finder.loading|Načítání...
moorl-merchant-finder.manufacturers|Výrobci
moorl-merchant-finder.merchant|Obchodník
moorl-merchant-finder.merchants|Obchodníci
moorl-merchant-finder.merchantUrl|Webové stránky
moorl-merchant-finder.more|Více
moorl-merchant-finder.myLocation|Použít mou aktuální polohu
moorl-merchant-finder.mySelection|Můj výběr
moorl-merchant-finder.noMerchantSelected|Produkt není k dispozici. Nebyl vybrán žádný obchodník.
moorl-merchant-finder.none|žádné
moorl-merchant-finder.openingHours|Otevírací doba
moorl-merchant-finder.outOfStock|Produkt není k dispozici. Váš vybraný obchodník nemá tento produkt na skladě.
moorl-merchant-finder.phoneNumber|Telefon
moorl-merchant-finder.pickupDateSet|Čas vyzvednutí byl nastaven
moorl-merchant-finder.productAvailability|Dostupnost produktů
moorl-merchant-finder.productNotAvailable|Produkt není k dispozici. Pro více informací kontaktujte podporu obchodu.
moorl-merchant-finder.radius|Poloměr
moorl-merchant-finder.resetSelection|Resetovat výběr
moorl-merchant-finder.resultsFound|nalezené výsledky počtu
moorl-merchant-finder.save|Uložit
moorl-merchant-finder.search|Hledat
moorl-merchant-finder.searchFor|Hledat
moorl-merchant-finder.searchLocation|Vyhledat místo
moorl-merchant-finder.searchRules.hasLogo|Obchodník s logem
moorl-merchant-finder.searchRules.hasPriority|Prioritní obchodník
moorl-merchant-finder.searchRules.isHighlighted|Obchodník Premium
moorl-merchant-finder.searchRules.isNotHighlighted|Běžný obchodník
moorl-merchant-finder.selectedMerchant|Vybraný obchodník
moorl-merchant-finder.sendMail|Pošta
moorl-merchant-finder.shop|Nakupovat
moorl-merchant-finder.shopUrl|Navštivte obchod
moorl-merchant-finder.stockInfo|Informace o zásobách
moorl-merchant-finder.tags|Značky
moorl-merchant-finder.thereAre|existují 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|PSČ, město
