BASE de-DE|Übersetzungen:
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|Dieser Auftrag konnte nicht gefunden werden.
error.merchant-not-selected|Bitte wählen Sie Ihren Händler vor Ort aus, um mit dem Bezahlvorgang fortzufahren.
error.VIOLATION::ZIP_CODE_INVALID|Die eingegebene Postleitzahl hat nicht das richtige Format.
footer.excludeVatText|"* Alle Preise exkl. MwSt. plus <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">Versandkosten</a> und mögliche Versandkosten, falls nicht anders angegeben."
footer.includeVatText|"* Alle Preise inkl. MwSt. plus <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">Versandkosten</a> und mögliche Versandkosten, falls nicht anders angegeben."
footer.serviceContactText|"Oder über unser <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Kontaktformular"">Kontaktformular</a>."
footer.socialMediaHeadline|Sozial
general.contactUs|Kontaktieren Sie uns
general.contactUsLink|/Kontakt
general.loginRegister|Anmelden/Registrieren
general.privacyNoticeText|"Mit dem Abonnieren des Newsletters akzeptieren Sie unsere <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Privacy policy"">Datenschutzrichtlinien</a> sowie unsere <a data-ajax-modal=""true"" data-url=""%tosUrl%"" href=""%tosUrl%"" title=""terms and conditions"">Allgemeine Geschäftsbedingungen</a>."
global.default.activate|Aktivieren
global.default.cancel|Abbrechen
global.default.confirm|Bestätigen
global.default.deactivate|Deaktivieren
global.default.delete|Löschen
global.default.edit|Bearbeiten
global.default.noteRequiredFields|Mit Sternchen (*) gekennzeichnete Felder sind Pflichtfelder.
global.default.save|Speichern
listing.downloadText|Herunterladen
moorl-creator.aboutTheCreator|Über den Ersteller
moorl-creator.aboutTheCreators|Über die Ersteller
moorl-creator.creator|Ersteller
moorl-creator.creators|Ersteller
moorl-creator.donate|Spende
moorl-creator.follow|Folgen
moorl-creator.link|Startseite
moorl-creator.productsOf|Produkte von
moorl-creator.readMore|Mehr erfahren...
moorl-foundation.buttons.acceptCookie|Cookie akzeptieren
moorl-foundation.buttons.addMerchantButtonText|Neuer Händler
moorl-foundation.buttons.administrationButtonText|Verwaltung
moorl-foundation.buttons.cancelButtonText|Abbrechen
moorl-foundation.buttons.exportButtonText|CSV exportieren
moorl-foundation.buttons.exportButtonTitle|CSV herunterladen
moorl-foundation.buttons.getLocButtonText|Stellen mit OpenStreetMap abrufen
moorl-foundation.buttons.importButtonText|CSV importieren
moorl-foundation.buttons.importButtonTitle|Laden Sie Ihre CSV hoch
moorl-foundation.buttons.mediaFolder|Bilder in diesem Ordner speichern
moorl-foundation.buttons.newButtonText|Neu
moorl-foundation.buttons.openMapButtonText|Karte öffnen
moorl-foundation.buttons.openNewWindowButtonText|In neuem Fenster öffnen
moorl-foundation.buttons.overwriteText|Vorhandene Datenzeilen überschreiben (ursprünglicheId muss festgelegt werden).
moorl-foundation.buttons.placeIdLink|Route planen
moorl-foundation.buttons.refreshButtonText|Neu laden
moorl-foundation.buttons.saveButtonText|Speichern
moorl-foundation.buttons.selectLocButtonText|Wählen Sie
moorl-foundation.buttons.startImportButtonText|Import starten
moorl-foundation.card.address|Adresse
moorl-foundation.card.company|Unternehmen
moorl-foundation.card.contact|Kontakt
moorl-foundation.card.legend|Legende
moorl-foundation.card.openingHours|Öffnungszeiten
moorl-foundation.card.person|Ansprechpartner
moorl-foundation.customerUpload.checkToDelete|Zum Löschen markieren
moorl-foundation.customerUpload.dictDefaultMessage|Dateien zum Hochladen hierher ziehen
moorl-foundation.customerUpload.useAsCover|Als Abdeckung verwenden
moorl-foundation.days.closed|Geschlossen
moorl-foundation.days.friday|Freitag
moorl-foundation.days.monday|Montag
moorl-foundation.days.saturday|Samstag
moorl-foundation.days.sunday|Sonntag
moorl-foundation.days.thursday|Donnerstag
moorl-foundation.days.today|Heute
moorl-foundation.days.tuesday|Dienstag
moorl-foundation.days.wednesday|Mittwoch
moorl-foundation.general.selectedItems|Ausgewählte Elemente
moorl-foundation.general.share|Teilen
moorl-foundation.general.subTotal|Zwischensumme
moorl-foundation.general.toc|Inhaltsverzeichnis
moorl-foundation.label.accountCard|Konto
moorl-foundation.label.addressCard|Adresse
moorl-foundation.label.generalCard|Allgemein
moorl-foundation.label.locationCard|Standort
moorl-foundation.label.markerCard|Marker
moorl-foundation.label.metaCard|Meta
moorl-foundation.label.relationsCard|Beziehungen und Filter
moorl-foundation.label.visibilityCard|Sichtbarkeit
moorl-foundation.listing.filter.categories|Kategorien
moorl-foundation.listing.filter.country|Land
moorl-foundation.listing.filter.distance|Abstand
moorl-foundation.listing.filter.firstChar|Index
moorl-foundation.listing.filter.inRadiusOf|im Radius von
moorl-foundation.listing.filter.km|KM
moorl-foundation.listing.filter.mi|MI
moorl-foundation.listing.filter.myLocation|Meinen Standort verwenden
moorl-foundation.listing.filter.navigation|Kategorien
moorl-foundation.listing.filter.radius|Postleitzahl suchen
moorl-foundation.listing.filter.search|Text suchen
moorl-foundation.listing.filter.tags|Tags
moorl-foundation.listing.filter.zipcodeCity|Postleitzahl / Ort
moorl-foundation.properties.active|Aktiv
moorl-foundation.properties.additionalAddressLine1|Adresszeile 1
moorl-foundation.properties.additionalAddressLine2|Adresszeile 2
moorl-foundation.properties.articles|Artikel
moorl-foundation.properties.author|Autor
moorl-foundation.properties.categories|Kategorien
moorl-foundation.properties.city|Stadt
moorl-foundation.properties.closed|Geschlossen
moorl-foundation.properties.cmsPage|CMS-Seite
moorl-foundation.properties.cmsPageId|CMS-Seiten-ID
moorl-foundation.properties.company|Unternehmen
moorl-foundation.properties.content|Inhalt
moorl-foundation.properties.country|Land
moorl-foundation.properties.countryCode|Ländercode
moorl-foundation.properties.countryId|Land
moorl-foundation.properties.createdAt|Erstellt um
moorl-foundation.properties.customerGroupId|Kundengruppe
moorl-foundation.properties.customerNumber|Kundennummer
moorl-foundation.properties.date|Datum
moorl-foundation.properties.department|Abteilung
moorl-foundation.properties.description|Beschreibung
moorl-foundation.properties.distance|Abstand
moorl-foundation.properties.email|E-Mail
moorl-foundation.properties.enableComments|Kommentare aktivieren
moorl-foundation.properties.firstName|Vorname
moorl-foundation.properties.from|Von
moorl-foundation.properties.highlight|Hervorheben
moorl-foundation.properties.image|Artikel
moorl-foundation.properties.info|Info
moorl-foundation.properties.inRadiusOf|im Radius von
moorl-foundation.properties.invisible|Unsichtbar
moorl-foundation.properties.km|KM
moorl-foundation.properties.lastName|Nachname
moorl-foundation.properties.location|Position
moorl-foundation.properties.locationLat|Breitengrad
moorl-foundation.properties.locationLon|Längengrad
moorl-foundation.properties.locked|Gesperrt
moorl-foundation.properties.logo|Logo
moorl-foundation.properties.marker|Marker
moorl-foundation.properties.markerId|Marker
moorl-foundation.properties.markerSettings|Marker-Einstellungen
moorl-foundation.properties.markerSettingsExample|Sie können dieses Beispiel kopieren, um Ihre benutzerdefinierten Markierungseinstellungen anzupassen.
moorl-foundation.properties.markerSettingsLink|Beispiel für eine benutzerdefinierte Markierung in der Broschüre
moorl-foundation.properties.markerShadow|Marker-Schatten
moorl-foundation.properties.markerShadowId|Schatten markieren
moorl-foundation.properties.media|Medien
moorl-foundation.properties.mediaId|Medien-ID
moorl-foundation.properties.merchant|Händler
moorl-foundation.properties.merchantUrl|Händler-URL
moorl-foundation.properties.metaDescription|Meta-Beschreibung
moorl-foundation.properties.metaTitle|Meta-Titel
moorl-foundation.properties.name|Name
moorl-foundation.properties.openingHours|Öffnungszeiten
moorl-foundation.properties.originId|Ursprungs-ID
moorl-foundation.properties.phoneNumber|Telefon
moorl-foundation.properties.priority|Priorität
moorl-foundation.properties.productManufacturers|Hersteller-IDs
moorl-foundation.properties.products|Produkte
moorl-foundation.properties.radius|Radius
moorl-foundation.properties.repeat|Wiederholen
moorl-foundation.properties.salesChannel|Vertriebskanal
moorl-foundation.properties.salesChannelId|Vertriebskanal
moorl-foundation.properties.search|Suche
moorl-foundation.properties.shopUrl|URL kaufen
moorl-foundation.properties.showFrom|Anzeigen von
moorl-foundation.properties.showUntil|Anzeigen bis
moorl-foundation.properties.slug|Stollen
moorl-foundation.properties.sticky|Klebrig
moorl-foundation.properties.street|Straße
moorl-foundation.properties.streetNumber|Anzahl
moorl-foundation.properties.tags|Tag-Namen/-IDs
moorl-foundation.properties.teaser|Teaser
moorl-foundation.properties.title|Titel
moorl-foundation.properties.until|Bis
moorl-foundation.properties.updatedAt|Aktualisiert um
moorl-foundation.properties.vatId|Umsatzsteuer-ID
moorl-foundation.properties.zipcode|Postleitzahl
moorl-foundation.search.headline|"{0} Keine Übereinstimmungen für ""%searchTerm%"" | {1} Eine Übereinstimmung für ""%searchTerm%"" | ]1,Inf[ %count% Übereinstimmungen für ""%searchTerm%"""
moorl-foundation.search.missingConfiguration|Konfiguration für diese Liste fehlt!
moorl-foundation.search.moreButton|Mehr
moorl-foundation.search.noListingSlotFound|Diese Seite hat kein Listenelement. Überprüfen Sie Ihre Listeneinstellungen und wählen Sie „Automatische Elemente“
moorl-foundation.search.notAvailable|Nicht verfügbar
moorl-foundation.search.product|Produkte
moorl-location-map.cookieDescription|Wir verwenden OpenStreetMap als Kachelanbieter, um Ihnen visuell den Standort unserer Geschäfte und Händler zu zeigen.
moorl-location-map.cookieHint|Bitte akzeptieren Sie das Cookie, um die gewünschte Funktion zu verwenden.
moorl-location-map.cookieName|Standortkarten
moorl-magazine.articles|Blog-Artikel
moorl-magazine.author|Autor
moorl-magazine.authors|Autoren
moorl-magazine.back|Zurück
moorl-magazine.backToOverview|Zurück zur Übersicht
moorl-magazine.categories|Kategorien
moorl-magazine.categoryAll|Alle Kategorien
moorl-magazine.commentArea|Kommentar-Bereich
moorl-magazine.commentAreaDisabled|Kommentare sind für diesen Artikel deaktiviert
moorl-magazine.commentError|Bitte stellen Sie sicher, dass Sie alle Felder korrekt ausgefüllt haben
moorl-magazine.commentReview|Ihr Kommentar wird nach der Überprüfung freigegeben.
moorl-magazine.commentSuccess|Vielen Dank für Ihren Kommentar!
moorl-magazine.date|Datum
moorl-magazine.dateFormat|F jS \a\t g:ia
moorl-magazine.email|E-Mail
moorl-magazine.emailPlaceholder|Geben Sie Ihre E-Mail-Adresse ein
moorl-magazine.name|Name
moorl-magazine.namePlaceholder|Geben Sie Ihren Namen ein
moorl-magazine.next|Nächste
moorl-magazine.page|Seite
moorl-magazine.pageDescription|Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. Bei vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, kein Sea Takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. Bei vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, kein Sea Takimata sanctus est Lorem ipsum dolor sit amet.
moorl-magazine.pageTitle|Mein freundlicher Blog
moorl-magazine.posts|Blog-Beiträge
moorl-magazine.products|Verwandte Produkte
moorl-magazine.readMore|Mehr erfahren
moorl-magazine.recentComments|Kürzliche Kommentare
moorl-magazine.relatedArticles|Verwandte Blog-Beiträge
moorl-magazine.search|Suche
moorl-magazine.searchFor|Suchen nach...
moorl-magazine.sendComment|Senden Sie Ihren Kommentar ab
moorl-magazine.similarArticles|Ähnliche Blogbeiträge
moorl-magazine.sticky|Angeheftet
moorl-magazine.tags|Tags
moorl-magazine.writeComment|Einen Kommentar schreiben
moorl-magazine.wroteOn|schrieb am
moorl-magazine.yourComment|Ihr Kommentar
moorl-magazine.yourCommentPlaceholder|Geben Sie hier Ihren Kommentar ein
moorl-merchant-finder.allCategories|Alle Kategorien
moorl-merchant-finder.allCountries|Alle Länder
moorl-merchant-finder.allManufacturers|Alle Hersteller
moorl-merchant-finder.allowMerchantCustomerContact|Ich erlaube meinem ausgewählten Händler, mich telefonisch oder per E-Mail zu kontaktieren.
moorl-merchant-finder.allResults|-- Wählen Sie --
moorl-merchant-finder.allTags|Alle Tags
moorl-merchant-finder.are|sind 
moorl-merchant-finder.available|Verfügbar
moorl-merchant-finder.backToOverview|Zurück zur Übersicht
moorl-merchant-finder.call|Anruf
moorl-merchant-finder.cancel|Abbrechen
moorl-merchant-finder.categories|Kategorien
moorl-merchant-finder.checkAvailability|Verfügbarkeit prüfen
moorl-merchant-finder.chose|Wählen Sie
moorl-merchant-finder.choseMerchant|Einen Händler auswählen
moorl-merchant-finder.choseMerchantToProceed|Bitte wählen Sie Ihren Händler vor Ort aus, um mit dem Bezahlvorgang fortzufahren
moorl-merchant-finder.close|Schließen
moorl-merchant-finder.commentToMerchant|Einen Kommentar an den Partner senden
moorl-merchant-finder.country|Land
moorl-merchant-finder.deliveryTime|Lieferzeit
moorl-merchant-finder.deliveryTimeUnknown|Unbekannt - Produkte werden auf Bestellung angefordert
moorl-merchant-finder.description|Beschreibung
moorl-merchant-finder.desiredDate|Gewünschtes Abholdatum
moorl-merchant-finder.desiredTime|Gewünschte Abholzeit
moorl-merchant-finder.displayOnMap|Auf Karte anzeigen
moorl-merchant-finder.distance|Abstand
moorl-merchant-finder.emptyResultMessage|Keine Händler gefunden
moorl-merchant-finder.findMerchants|Händler finden
moorl-merchant-finder.forTheSearch|für die Suche 
moorl-merchant-finder.forTheSearchZipcode|in Postleitzahl und Entfernung km Umgebung 
moorl-merchant-finder.highlight|Tipp
moorl-merchant-finder.km|KM
moorl-merchant-finder.loading|Wird geladen...
moorl-merchant-finder.manufacturers|Hersteller
moorl-merchant-finder.merchant|Händler
moorl-merchant-finder.merchants|Händler
moorl-merchant-finder.merchantUrl|Website
moorl-merchant-finder.more|Mehr
moorl-merchant-finder.myLocation|Meinen aktuellen Standort verwenden
moorl-merchant-finder.mySelection|Meine Auswahl
moorl-merchant-finder.noMerchantSelected|Produkt nicht verfügbar. Kein Händler ausgewählt.
moorl-merchant-finder.none|KEINE
moorl-merchant-finder.openingHours|Öffnungszeiten
moorl-merchant-finder.outOfStock|Produkt nicht verfügbar. Ihr ausgewählter Händler hat dieses Produkt nicht auf Lager.
