TENTE et-EE|Tõlge
checkout.confirmTermsText|"Olen <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""üldtingimused"">üldtingimused</a>."
checkout.lineItemUnitPriceDescriptor|seade
checkout.merchant-not-selected|Palun valige kassas jätkamiseks oma kohalik kaupmees.
checkout.or|või
CmsElements.callToAction.elementError|See element ei ole külgriba jaoks saadaval. Palun valige oma külgriba jaoks teine <p class="h5 my-2">Kutsu tegutsema</p>.
CmsElements.counter.days|PÄEV
CmsElements.counter.hours|HRS
CmsElements.counter.seconds|SEC
CmsElements.htmlVideo.hint.content|Te ei ole üles laadinud kehtivat videot. Kontrollige elemendi sätteid.
CmsElements.htmlVideo.hint.headline|Vale formaat / video puudub
CmsElements.placeholder.label|Vahetage element välja
CmsElements.shopTheLook.addAllProducts|Lisage tooteid ostukorvi
CmsElements.shopTheLook.totalDiscount|Säästud:
component.cms.imageGallery.sliderDotLabel|Kuva pilt %index% %total%
component.cms.vimeo.privacyNoticeText|"Video vaatamisega nõustute, et teie andmed edastatakse %platform% -le ja et olete lugenud <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Privaatsuspoliitika"">Privaatsuspoliitika</a>."
component.product.quantitySelect.decrease|Vähendage kogust
component.product.quantitySelect.increase|Suurendage kogust
component.product.quantitySelect.label|Kogus
contact.newsletterSubscribe|Käesolevaga nõustun, et TENTE võib mind e-posti ja telefoni teel teavitada ka TENTE toodetest ja sündmustest (nt messi õiglased esinemised).
contact.privacyNoticeText|"Valides nuppu Jätka, kinnitate, et olete lugenud ja nõustute meie <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Andmekaitseteave"">Andmekaitseteave</a>."
cookie.groupComfortFeaturesYoutubeVideo|YouTube'i video
cookie.messageText|"See veebisait kasutab küpsiseid parima võimaliku kogemuse tagamiseks. <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Lisateave"">Lisateave...</a>"
detail.acrisProductDownloadBtnText|Laadi alla
detail.acrisProductDownloadNoPreview|Eelvaateid ei ole
detail.acrisProductDownloadTabLabel|Allalaadimised
detail.acrisProductDownloadTitle|Allalaadimised
detail.acrisProductLinkTabLabel|Lingid
detail.acrisProductLinkTitle|Lingid
detail.buyOnline|Osta veebist
detail.cadService.downloadBtn|Laadi alla
detail.cadService.fileFormatPdf|PDF
detail.cadService.fileFormatplaceholder|Faili tüüp
detail.cadService.fileFormatStep|STEP-2.14
detail.cadService.headline|Selle toote ehitusandmeid saate alla laadida erinevas vormingus
detail.cadService.login|"Palun <a href=""%url%"">Login</a> CAD-failide vaatamiseks"
detail.cadService.title|CAD teenus
detail.contactText|"Kas te ei ole veel leidnud õiget toodet, teil on erinõuded või olete huvitatud üksikutest lahendustest? <a href=""%url%"" title=""Kontaktformulaarne"">Võtke meiega ühendust</a>."
detail.ean|EAN
detail.orderNumber|Toote number
detail.orText|või
detail.performance.atrittion|Atriteerimine
detail.performance.movement|Liikumismüra
detail.performance.resistance|Korrosioonikindlus
detail.performance.roll|Rulli jõudlus
detail.priceOnRequestText|ühiku kohta pluss käibemaks<br />24 tunni jooksul valmis saatmiseks
detail.priceOnRequestTitle|Hind nõudmisel
detail.properties.fitting|Tehnilised andmed
detail.properties.housing|Tehnilised andmed Korpus
detail.properties.label.downloads|Allalaadimised
detail.properties.label.feature|Toote funktsioonid
detail.properties.label.fitting|Paigaldamine
detail.properties.label.housing|Korpus
detail.properties.label.performance|Jõudlus
detail.properties.label.wheel|Ratas
detail.properties.performance|Jõudlus
detail.properties.wheel|Tehnilised Ratas
detail.qte|Kogus
detail.reviewFormContentPlaceholder|Sisestage oma ülevaade...
detail.sendQuoteRequest|Saada pakkumise taotlus
detail.tabs.downloads|Allalaadimised
detail.tabs.features|Funktsioonid
detail.tabs.performance|Jõudlus
error.CHECKOUT__CART_INVALID_LINE_ITEM_QUANTITY|Kogus (% kogusest%) on vale.
error.CHECKOUT__ORDER_ORDER_ALREADY_PAID|Tellimus numbriga „%orderNumber%“ oli juba tasutud ja seda ei saa hiljem muuta.
error.CHECKOUT__ORDER_ORDER_NOT_FOUND|Seda tellimust ei leitud.
error.merchant-not-selected|Palun valige kassas jätkamiseks oma kohalik kaupmees.
error.VIOLATION::ZIP_CODE_INVALID|Sisestatud postiindeksil ei ole õiget vormingut.
footer.excludeVatText|"* Kõik hinnad on välja arvatud. Käibemaks pluss <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">esitamiskulud</a> ja võimalikud kohaletoimetamise tasud, kui pole märgitud teisiti."
footer.includeVatText|"* Kõik hinnad sh. Käibemaks pluss <a data-ajax-modal=""true"" href=""%url%"" data-url=""%url%"">esitamiskulud</a> ja võimalikud kohaletoimetamise tasud, kui pole märgitud teisiti."
footer.serviceContactText|"Või meie <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""Kontaktvorm"">kontaktvorm</a>."
footer.socialMediaHeadline|Sotsiaalne
general.contactUs|Võtke meiega ühendust
general.contactUsLink|/kontakt
general.loginRegister|Logige sisse/registreerige
general.privacyNoticeText|"Uudiskirja tellimisel nõustute meie <a data-ajax-modal=""true"" data-url=""%privacyUrl%"" href=""%privacyUrl%"" title=""Privacy policy"">privacy policy</a>, samuti meie <a data-ajax-modal=""tõe"" data-url=""%tosUrl%"" href=""%tosUrl%"" title=""tingimused"">tingimused</a>."
global.default.activate|Aktiveerige
global.default.cancel|Tühista
global.default.confirm|Kinnita
global.default.deactivate|Deaktiveerimine
global.default.delete|Kustuta
global.default.edit|Muuda
global.default.noteRequiredFields|Tärnidega (*) tähistatud väljad on kohustuslikud.
global.default.save|Salvesta
listing.downloadText|Laadi alla
moorl-creator.aboutTheCreator|Looja kohta
moorl-creator.aboutTheCreators|Loojate kohta
moorl-creator.creator|Looja
moorl-creator.creators|Loojad
moorl-creator.donate|Annetamine
moorl-creator.follow|Jälgi
moorl-creator.link|Koduleht
moorl-creator.productsOf|Tooted
moorl-creator.readMore|Loe lähemalt...
moorl-foundation.buttons.acceptCookie|Küpsise aktsepteerimine
moorl-foundation.buttons.addMerchantButtonText|Uus kaupmees
moorl-foundation.buttons.administrationButtonText|Haldus
moorl-foundation.buttons.cancelButtonText|Tühista
moorl-foundation.buttons.exportButtonText|Ekspordi CSV
moorl-foundation.buttons.exportButtonTitle|Laadige alla CSV
moorl-foundation.buttons.getLocButtonText|AvaStreetMap'i positsioonid
moorl-foundation.buttons.importButtonText|Impordi CSV
moorl-foundation.buttons.importButtonTitle|Laadige CSV üles
moorl-foundation.buttons.mediaFolder|Salvesta pildid sellesse kausta
moorl-foundation.buttons.newButtonText|Uus
moorl-foundation.buttons.openMapButtonText|Avage kaart
moorl-foundation.buttons.openNewWindowButtonText|Ava uues aknas
moorl-foundation.buttons.overwriteText|Kirjutage olemasolevad andmekogumid üle (originId tuleb määrata).
moorl-foundation.buttons.placeIdLink|Plaani marsruut
moorl-foundation.buttons.refreshButtonText|Laadi uuesti
moorl-foundation.buttons.saveButtonText|Salvesta
moorl-foundation.buttons.selectLocButtonText|Koor
moorl-foundation.buttons.startImportButtonText|Alusta importi
moorl-foundation.card.address|Aadress
moorl-foundation.card.company|Ettevõte
moorl-foundation.card.contact|Kontakt
moorl-foundation.card.legend|Legend
moorl-foundation.card.openingHours|Lahtiolekuajad
moorl-foundation.card.person|Kontaktisik
moorl-foundation.customerUpload.checkToDelete|Kontrollige, kas kustutada
moorl-foundation.customerUpload.dictDefaultMessage|Lohistage faile üleslaadimiseks siia
moorl-foundation.customerUpload.useAsCover|Kasutage kattena
moorl-foundation.days.closed|Suletud
moorl-foundation.days.friday|Reede
moorl-foundation.days.monday|Esmaspäev
moorl-foundation.days.saturday|Laupäev
moorl-foundation.days.sunday|Pühapäev
moorl-foundation.days.thursday|Neljapäev
moorl-foundation.days.today|Täna
moorl-foundation.days.tuesday|Teisipäev
moorl-foundation.days.wednesday|Kolmapäev
moorl-foundation.general.selectedItems|Valitud üksused
moorl-foundation.general.share|Jaga
moorl-foundation.general.subTotal|Subtotaalne
moorl-foundation.general.toc|Sisu tabel
moorl-foundation.label.accountCard|Konto
moorl-foundation.label.addressCard|Aadress
moorl-foundation.label.generalCard|Üldine
moorl-foundation.label.locationCard|Asukoht
moorl-foundation.label.markerCard|Marker
moorl-foundation.label.metaCard|Meta
moorl-foundation.label.relationsCard|Suhted ja filtrid
moorl-foundation.label.visibilityCard|Nähtavus
moorl-foundation.listing.filter.categories|Kategooriad
moorl-foundation.listing.filter.country|Riik
moorl-foundation.listing.filter.distance|Kaugus
moorl-foundation.listing.filter.firstChar|Indeks
moorl-foundation.listing.filter.inRadiusOf|raadiuses
moorl-foundation.listing.filter.km|KM
moorl-foundation.listing.filter.mi|MI
moorl-foundation.listing.filter.myLocation|Kasuta minu asukohta
moorl-foundation.listing.filter.navigation|Kategooriad
moorl-foundation.listing.filter.radius|Otsi postiindeksit
moorl-foundation.listing.filter.search|Otsi teksti
moorl-foundation.listing.filter.tags|Sildid
moorl-foundation.listing.filter.zipcodeCity|Postiindeks / linn
moorl-foundation.properties.active|Aktiivne
moorl-foundation.properties.additionalAddressLine1|Aadressi rida 1
moorl-foundation.properties.additionalAddressLine2|Aadressi rida 2
moorl-foundation.properties.articles|Artiklid
moorl-foundation.properties.author|Autor
moorl-foundation.properties.categories|Kategooriad
moorl-foundation.properties.city|Linn
moorl-foundation.properties.closed|Suletud
moorl-foundation.properties.cmsPage|CMSi leht
moorl-foundation.properties.cmsPageId|CMS-i lehe ID
moorl-foundation.properties.company|Ettevõte
moorl-foundation.properties.content|Sisu
moorl-foundation.properties.country|Riik
moorl-foundation.properties.countryCode|Riigikood
moorl-foundation.properties.countryId|Riik
moorl-foundation.properties.createdAt|Loodud
moorl-foundation.properties.customerGroupId|Kliendirühm
moorl-foundation.properties.customerNumber|Kliendi number
moorl-foundation.properties.date|Kuupäev
moorl-foundation.properties.department|Osakond
moorl-foundation.properties.description|Kirjeldus
moorl-foundation.properties.distance|Kaugus
moorl-foundation.properties.email|E-post
moorl-foundation.properties.enableComments|Luba kommentaarid
moorl-foundation.properties.firstName|Eesnimi
moorl-foundation.properties.from|Alates
moorl-foundation.properties.highlight|Tõstke esile
moorl-foundation.properties.image|Artikkel
moorl-foundation.properties.info|Teave
moorl-foundation.properties.inRadiusOf|raadiuses
moorl-foundation.properties.invisible|Nähtamatu
moorl-foundation.properties.km|KM
moorl-foundation.properties.lastName|Viimane nimi
moorl-foundation.properties.location|Asukoht
moorl-foundation.properties.locationLat|Latitude
moorl-foundation.properties.locationLon|Pikkus
moorl-foundation.properties.locked|Lukustatud
moorl-foundation.properties.logo|Logo
moorl-foundation.properties.marker|Marker
moorl-foundation.properties.markerId|Marker
moorl-foundation.properties.markerSettings|Markeri sätted
moorl-foundation.properties.markerSettingsExample|Selle näite saate kopeerida, et kohandada kohandatud markeri sätteid.
moorl-foundation.properties.markerSettingsLink|Leafleti kohandatud markeri näide
moorl-foundation.properties.markerShadow|Markeri vari
moorl-foundation.properties.markerShadowId|Markeri varjud
moorl-foundation.properties.media|Meedia
moorl-foundation.properties.mediaId|Meedia ID
moorl-foundation.properties.merchant|Kaupmees
moorl-foundation.properties.merchantUrl|Kaupmehe URL
moorl-foundation.properties.metaDescription|Meta kirjeldus
moorl-foundation.properties.metaTitle|Meta pealkiri
moorl-foundation.properties.name|Nimi
moorl-foundation.properties.openingHours|Lahtiolekuajad
moorl-foundation.properties.originId|Päritolu ID
moorl-foundation.properties.phoneNumber|Telefon
moorl-foundation.properties.priority|Prioriteet
moorl-foundation.properties.productManufacturers|Tootja ID-d
moorl-foundation.properties.products|Tooted
moorl-foundation.properties.radius|kodarluu
moorl-foundation.properties.repeat|Korrake
moorl-foundation.properties.salesChannel|Müügikanal
moorl-foundation.properties.salesChannelId|Müügikanal
moorl-foundation.properties.search|Otsi
moorl-foundation.properties.shopUrl|Osta URL
moorl-foundation.properties.showFrom|Kuva alates
moorl-foundation.properties.showUntil|Näita kuni
moorl-foundation.properties.slug|Slug
moorl-foundation.properties.sticky|Sticky
moorl-foundation.properties.street|Tänav
moorl-foundation.properties.streetNumber|Number
moorl-foundation.properties.tags|Sildi nimed/ID-d
moorl-foundation.properties.teaser|Teaser
moorl-foundation.properties.title|Pealkiri
moorl-foundation.properties.until|Kuni
moorl-foundation.properties.updatedAt|Uuendatud
moorl-foundation.properties.vatId|Käibemaksukohustuslase ID
moorl-foundation.properties.zipcode|Zip-kood
moorl-foundation.search.headline|"{0} Puudub vaste „%searchTerm%“ kohta | {1} Üks vaste „%searchTerm%“ kohta | ]1,Inf[%kontsentratsiooni% vasted „%searchTerm%“ puhul"
moorl-foundation.search.missingConfiguration|Selle loendi konfiguratsioon puudub!
moorl-foundation.search.moreButton|Rohkem
moorl-foundation.search.noListingSlotFound|Sellel lehel ei ole loendielementi. Kontrollige oma loendi sätteid ja valige „Automaatsed üksused”
moorl-foundation.search.notAvailable|Ei ole saadaval
moorl-foundation.search.product|Tooted
moorl-location-map.cookieDescription|Kasutame OpenStreetMap'i plaatide pakkujana, et näidata teile visuaalselt meie kaupluste ja kaupmeeste asukohta.
moorl-location-map.cookieHint|Palun nõustuge küpsisega, et kasutada soovitud funktsiooni.
moorl-location-map.cookieName|Asukohakaardid
moorl-magazine.articles|Blogi artiklid
moorl-magazine.author|Autor
moorl-magazine.authors|Autorid
moorl-magazine.back|Tagasi
moorl-magazine.backToOverview|Tagasi ülevaate juurde
moorl-magazine.categories|Kategooriad
moorl-magazine.categoryAll|Kõik kategooriad
moorl-magazine.commentArea|Kommentaari ala
moorl-magazine.commentAreaDisabled|Kommentaarid on selle artikli jaoks keelatud
moorl-magazine.commentError|Veenduge, et olete kõik väljad õigesti täitnud
moorl-magazine.commentReview|Teie kommentaar avaldatakse pärast ülevaatamist.
moorl-magazine.commentSuccess|Aitäh kommentaari eest!
moorl-magazine.date|Kuupäev
moorl-magazine.dateFormat|F jS \a\t g:ia
moorl-magazine.email|E-post
moorl-magazine.emailPlaceholder|Sisestage oma e-posti aadress
moorl-magazine.name|Nimi
moorl-magazine.namePlaceholder|Sisestage oma nimi
moorl-magazine.next|Järgmine
moorl-magazine.page|Lehekülg
moorl-magazine.pageDescription|Lorem ipsum dolor istub amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. Kell vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, meri takimata sanctus est Lorem ipsum dolor istuda amet. Lorem ipsum dolor istub amet, konsetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. Kell vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, meri takimata sanctus est Lorem ipsum dolor istuda amet.
moorl-magazine.pageTitle|Minu imeline blogi
moorl-magazine.posts|Blogi postitused
moorl-magazine.products|Seotud tooted
moorl-magazine.readMore|Loe edasi
moorl-magazine.recentComments|Hiljutised kommentaarid
moorl-magazine.relatedArticles|Seotud blogipostitused
moorl-magazine.search|Otsi
moorl-magazine.searchFor|Otsi...
moorl-magazine.sendComment|Esitage oma kommentaar
moorl-magazine.similarArticles|Sarnased blogipostitused
moorl-magazine.sticky|Pinned
moorl-magazine.tags|Sildid
moorl-magazine.writeComment|Kirjutage kommentaar
moorl-magazine.wroteOn|kirjutas
moorl-magazine.yourComment|Teie kommentaar
moorl-magazine.yourCommentPlaceholder|Sisestage oma kommentaar siia
moorl-merchant-finder.allCategories|Kõik kategooriad
moorl-merchant-finder.allCountries|Kõik riigid
moorl-merchant-finder.allManufacturers|Kõik tootjad
moorl-merchant-finder.allowMerchantCustomerContact|Luban oma valitud kaupmehel minuga telefoni või e-posti teel ühendust võtta.
moorl-merchant-finder.allResults|-- Valige ---
moorl-merchant-finder.allTags|Kõik sildid
moorl-merchant-finder.are|on 
moorl-merchant-finder.available|Saadaval
moorl-merchant-finder.backToOverview|Tagasi ülevaate juurde
moorl-merchant-finder.call|Kõne
moorl-merchant-finder.cancel|Tühista
moorl-merchant-finder.categories|Kategooriad
moorl-merchant-finder.checkAvailability|Kontrollige kättesaadavust
moorl-merchant-finder.chose|Koor
moorl-merchant-finder.choseMerchant|Valige kaupmees
moorl-merchant-finder.choseMerchantToProceed|Palun valige kassas jätkamiseks kohalik kaupmees
moorl-merchant-finder.close|Sulge
moorl-merchant-finder.commentToMerchant|Saatke kaupmehele kommentaar
moorl-merchant-finder.country|Riik
moorl-merchant-finder.deliveryTime|Tarneaeg
moorl-merchant-finder.deliveryTimeUnknown|Teadmata – tooteid küsitakse tellimuse alusel
moorl-merchant-finder.description|Kirjeldus
moorl-merchant-finder.desiredDate|Soovitud kättesaamise kuupäev
moorl-merchant-finder.desiredTime|Soovitud pealekorjeaeg
moorl-merchant-finder.displayOnMap|Kuva kaardil
moorl-merchant-finder.distance|Kaugus
moorl-merchant-finder.emptyResultMessage|Kaupmehed ei leitud
moorl-merchant-finder.findMerchants|Leidke kaupmehed
moorl-merchant-finder.forTheSearch|otsingu jaoks 
moorl-merchant-finder.forTheSearchZipcode|postiindeksis ja kaugkmomeetrite ümbruses 
moorl-merchant-finder.highlight|Näpunäide
moorl-merchant-finder.km|KM
moorl-merchant-finder.loading|Laadimine...
moorl-merchant-finder.manufacturers|Tootjad
moorl-merchant-finder.merchant|Kaupmees
moorl-merchant-finder.merchants|Kaupmehed
moorl-merchant-finder.merchantUrl|Veebisait
moorl-merchant-finder.more|Rohkem
moorl-merchant-finder.myLocation|Kasuta minu praegust asukohta
moorl-merchant-finder.mySelection|Minu valik
moorl-merchant-finder.noMerchantSelected|Toode pole saadaval. Ühtegi kaupmeest ei ole valitud.
moorl-merchant-finder.none|mitte ühtegi
moorl-merchant-finder.openingHours|Lahtiolekuajad
moorl-merchant-finder.outOfStock|Toode pole saadaval. Teie valitud kaupmehel ei ole seda toodet laos.
moorl-merchant-finder.phoneNumber|Telefon
moorl-merchant-finder.pickupDateSet|Pealekorjeaeg on seatud
moorl-merchant-finder.productAvailability|Toote saadavus
moorl-merchant-finder.productNotAvailable|Toode pole saadaval. Lisateabe saamiseks võtke ühendust kaupluse klienditoega.
moorl-merchant-finder.radius|kodarluu
moorl-merchant-finder.resetSelection|Lähtesta valik
moorl-merchant-finder.resultsFound|loenduse tulemused leitud
moorl-merchant-finder.save|Salvesta
moorl-merchant-finder.search|Otsi
moorl-merchant-finder.searchFor|Otsi
moorl-merchant-finder.searchLocation|Otsi asukohta
moorl-merchant-finder.searchRules.hasLogo|Kaupmees logoga
moorl-merchant-finder.searchRules.hasPriority|Prioriteetne kaupmees
moorl-merchant-finder.searchRules.isHighlighted|Premium kaupmees
moorl-merchant-finder.searchRules.isNotHighlighted|Tavaline kaupmees
