LanguagePack nl-NL|Vertaling|LanguagePack nl-BE
moorl-merchant-finder.categories|Categorieën|
moorl-merchant-finder.checkAvailability|Beschikbaarheid controleren|
moorl-merchant-finder.chose|Kies|
moorl-merchant-finder.choseMerchant|Kies een partner|
moorl-merchant-finder.choseMerchantToProceed|Kies je lokale handelaar om verder te gaan met afrekenen|
moorl-merchant-finder.close|Sluiten|
moorl-merchant-finder.commentToMerchant|Stuur een opmerking naar de partner|
moorl-merchant-finder.country|Land|
moorl-merchant-finder.deliveryTime|Levertijd|
moorl-merchant-finder.deliveryTimeUnknown|Onbekend - Producten worden op bestelling aangevraagd|
moorl-merchant-finder.description|Beschrijving|
moorl-merchant-finder.desiredDate|Gewenste ophaaldatum|
moorl-merchant-finder.desiredTime|Gewenste ophaaltijd|
moorl-merchant-finder.displayOnMap|Weergeven op kaart|
moorl-merchant-finder.distance|Afstand|
moorl-merchant-finder.emptyResultMessage|Geen verkopers gevonden|
moorl-merchant-finder.findMerchants|Verkopers zoeken|
moorl-merchant-finder.forTheSearch|voor de zoekopdracht |
moorl-merchant-finder.forTheSearchZipcode|in zipcode en afstand km omgeving |
moorl-merchant-finder.highlight|Tip|
moorl-merchant-finder.km|KM|
moorl-merchant-finder.loading|Bezig met laden...|
moorl-merchant-finder.manufacturers|Fabrikanten|
moorl-merchant-finder.merchant|Handelaar|
moorl-merchant-finder.merchants|Handelaren|
moorl-merchant-finder.merchantUrl|Website|
moorl-merchant-finder.more|Meer|
moorl-merchant-finder.myLocation|Mijn huidige locatie gebruiken|
moorl-merchant-finder.mySelection|Mijn selectie|
